nodo_partenza,nodo_arrivo,peso_arco
945,490,41
945,495,12
945,497,16
945,510,36
945,519,1
945,521,36
945,522,41
945,523,19
945,530,41
945,561,29
945,580,26
945,584,41
945,597,11
945,610,38
945,616,14
945,635,14
945,641,17
945,643,2
945,644,41
945,648,14
945,656,10
945,660,46
945,667,22
945,676,48
945,685,37
945,689,7
945,691,41
945,696,9
945,703,44
945,704,41
945,709,9
945,710,43
945,718,10
945,733,25
945,744,40
945,746,5
945,748,11
945,766,25
945,767,39
945,777,15
945,778,18
945,788,23
945,794,39
945,799,12
945,801,45
945,815,43
945,818,16
945,820,4
945,824,16
945,825,42
945,848,41
945,858,43
945,864,7
945,886,20
945,903,6
945,906,9
945,918,10
945,920,50
945,921,16
945,936,34
945,938,32
945,940,22
945,950,18
945,971,28
945,972,13
945,977,15
945,981,25
945,993,3
945,996,9
946,5,26
946,23,19
946,35,23
946,38,32
946,44,49
946,59,40
946,72,24
946,82,36
946,86,40
946,95,43
946,127,28
946,145,37
946,149,4
946,159,2
946,175,6
946,188,47
946,193,42
946,196,31
946,201,15
946,203,41
946,209,22
946,243,14
946,250,28
946,252,34
946,276,2
946,312,11
946,337,32
946,344,15
946,372,45
946,376,23
946,385,23
946,431,36
946,439,2
946,445,35
946,456,44
946,461,23
946,516,48
946,518,31
946,519,48
946,525,4
946,541,5
946,548,1
946,550,6
946,573,28
946,595,47
946,600,14
946,614,8
946,633,32
946,637,2
946,653,17
946,662,16
946,665,20
946,694,47
946,721,45
946,737,11
946,738,15
946,764,41
946,775,23
946,776,14
946,791,36
946,802,13
946,804,31
946,805,48
946,811,7
946,817,1
946,821,12
946,828,8
946,833,14
946,848,46
946,855,38
946,874,32
946,883,16
946,906,15
946,910,11
946,915,2
946,917,26
946,919,17
946,932,5
946,938,40
946,943,16
946,994,6
946,995,39
947,22,20
947,27,17
947,37,42
947,38,37
947,57,16
947,61,46
947,70,34
947,73,19
947,75,13
947,90,33
947,99,35
947,100,21
947,120,40
947,132,46
947,140,4
947,164,3
947,165,2
947,171,17
947,175,8
947,176,22
947,192,9
947,193,33
947,205,13
947,207,50
947,211,29
947,215,18
947,222,12
947,224,30
947,228,14
947,235,37
947,241,30
947,254,7
947,257,50
947,260,19
947,262,2
947,323,1
947,337,30
947,347,47
947,362,6
947,366,22
947,371,12
947,374,8
947,389,39
947,391,3
947,394,20
947,418,23
947,432,8
947,433,2
947,434,10
947,446,3
947,452,34
947,478,5
947,496,27
947,497,17
947,512,27
947,513,18
947,519,14
947,532,36
947,556,8
947,560,12
947,583,25
947,587,35
947,591,4
947,600,47
947,615,7
947,624,41
947,631,29
947,640,42
947,647,17
947,667,15
947,675,32
947,683,30
947,686,39
947,704,36
947,712,4
947,714,45
947,728,4
947,737,41
947,740,13
947,767,6
947,772,43
947,777,12
947,783,7
947,802,1
947,804,50
947,819,17
947,820,38
947,826,34
947,834,14
947,847,25
947,854,27
947,857,41
947,860,37
947,863,40
947,876,21
947,910,3
947,924,23
947,938,17
947,970,44
947,974,50
947,998,43
948,20,29
948,22,4
948,32,41
948,40,39
948,41,28
948,42,44
948,47,2
948,69,41
948,73,34
948,87,31
948,99,4
948,109,22
948,119,21
948,124,25
948,137,22
948,145,42
948,155,31
948,178,34
948,202,5
948,206,2
948,209,50
948,218,30
948,223,22
948,233,15
948,243,46
948,244,36
948,252,30
948,262,28
948,266,13
948,281,46
948,284,26
948,296,33
948,305,13
948,312,33
948,325,10
948,348,42
948,365,14
948,375,9
948,376,9
948,381,38
948,383,24
948,387,35
948,388,18
948,396,42
948,401,18
948,418,32
948,435,38
948,457,43
948,459,32
948,472,20
948,510,40
948,511,31
948,518,14
948,527,37
948,541,1
948,550,30
948,560,8
948,572,37
948,577,14
948,590,41
948,591,12
948,596,12
948,625,30
948,632,29
948,643,28
948,647,9
948,654,14
948,655,7
948,723,41
948,731,29
948,755,22
948,758,26
948,759,7
948,778,34
948,797,30
948,810,9
948,822,36
948,829,18
948,850,21
948,851,16
948,861,26
948,868,31
948,874,13
948,891,40
948,900,21
948,913,31
948,916,47
948,925,6
948,934,23
948,939,10
948,950,47
948,957,47
948,958,21
948,968,28
948,974,30
948,985,20
949,5,22
949,6,36
949,9,20
949,12,32
949,15,8
949,36,37
949,46,38
949,54,38
949,62,11
949,72,26
949,82,9
949,84,11
949,85,14
949,91,26
949,93,48
949,110,16
949,113,29
949,124,40
949,141,8
949,155,4
949,166,11
949,175,14
949,183,13
949,184,17
949,186,5
949,195,30
949,196,32
949,207,11
949,208,40
949,209,4
949,216,11
949,225,16
949,251,46
949,261,38
949,264,31
949,293,14
949,313,46
949,318,32
949,336,9
949,337,15
949,340,18
949,341,7
949,349,36
949,390,38
949,391,28
949,399,44
949,414,1
949,427,1
949,438,50
949,447,49
949,484,7
949,485,34
949,502,1
949,513,36
949,516,15
949,521,11
949,531,30
949,546,26
949,561,8
949,575,40
949,577,10
949,583,41
949,584,31
949,591,32
949,607,15
949,627,13
949,630,37
949,632,10
949,648,13
949,649,6
949,703,22
949,707,49
949,708,16
949,732,4
949,736,13
949,744,6
949,749,29
949,760,18
949,768,49
949,769,3
949,787,43
949,794,6
949,797,38
949,811,15
949,815,26
949,823,45
949,829,42
949,830,29
949,835,29
949,844,42
949,862,25
949,870,34
949,874,16
949,888,7
949,898,12
949,906,10
949,911,3
949,938,15
949,940,30
949,950,44
949,954,27
949,971,1
949,975,26
949,985,16
950,8,24
950,15,42
950,22,31
950,33,9
950,43,19
950,48,14
950,78,32
950,87,25
950,89,46
950,90,39
950,98,47
950,101,37
950,104,3
950,111,45
950,120,44
950,132,9
950,134,47
950,173,25
950,174,39
950,185,32
950,203,16
950,220,47
950,243,14
950,251,29
950,260,45
950,264,30
950,288,9
950,294,20
950,306,50
950,316,1
950,320,9
950,335,6
950,355,26
950,360,15
950,371,8
950,372,27
950,375,26
950,409,31
950,416,24
950,440,39
950,443,44
950,497,6
950,498,15
950,506,12
950,507,29
950,508,26
950,509,12
950,517,2
950,526,50
950,533,44
950,535,20
950,539,9
950,542,32
950,543,47
950,554,9
950,564,32
950,572,35
950,583,30
950,600,11
950,612,1
950,617,25
950,623,6
950,645,29
950,649,31
950,661,50
950,663,20
950,666,30
950,686,44
950,720,44
950,721,3
950,738,47
950,740,17
950,743,44
950,809,8
950,812,17
950,834,4
950,855,38
950,873,15
950,875,14
950,882,42
950,897,4
950,898,46
950,924,5
950,951,36
950,963,27
950,969,13
950,994,40
951,13,46
951,19,24
951,27,43
951,29,35
951,30,42
951,33,42
951,58,5
951,60,7
951,65,47
951,73,40
951,83,45
951,97,1
951,98,50
951,102,5
951,104,43
951,107,14
951,142,44
951,146,2
951,162,35
951,169,29
951,171,36
951,176,49
951,178,47
951,188,12
951,191,11
951,197,7
951,200,16
951,206,2
951,207,17
951,212,5
951,229,32
951,238,42
951,246,44
951,274,14
951,277,33
951,308,34
951,330,3
951,331,6
951,338,13
951,347,34
951,369,28
951,384,27
951,389,13
951,399,23
951,402,23
951,403,50
951,405,11
951,412,36
951,419,28
951,421,4
951,435,41
951,441,19
951,448,8
951,463,6
951,467,47
951,468,14
951,470,35
951,476,13
951,478,5
951,488,16
951,505,41
951,532,28
951,538,4
951,577,9
951,580,28
951,584,31
951,587,7
951,622,4
951,647,22
951,648,27
951,652,38
951,659,32
951,660,11
951,664,18
951,685,42
951,686,28
951,695,4
951,699,30
951,700,19
951,706,45
951,708,45
951,711,49
951,712,19
951,718,16
951,748,25
951,753,22
951,778,35
951,779,10
951,783,19
951,784,7
951,788,17
951,793,25
951,805,26
951,818,47
951,822,30
951,825,8
951,828,36
951,831,28
951,855,2
951,864,10
951,877,14
951,885,50
951,894,17
951,901,3
951,908,8
951,912,14
951,913,4
951,922,38
951,927,30
951,936,35
951,945,9
951,954,44
951,965,49
951,977,20
952,4,4
952,19,40
952,53,24
952,76,47
952,85,3
952,86,31
952,93,39
952,126,40
952,127,7
952,159,49
952,160,33
952,171,42
952,174,44
952,181,31
952,197,39
952,198,11
952,204,26
952,214,20
952,248,13
952,292,3
952,304,26
952,340,17
952,346,7
952,350,34
952,353,35
952,384,38
952,387,47
952,393,29
952,408,11
952,438,44
952,449,42
952,451,41
952,466,13
952,468,16
952,500,10
952,502,9
952,508,25
952,510,47
952,513,6
952,527,3
952,529,22
952,536,50
952,538,16
952,550,40
952,551,11
952,554,8
952,555,48
952,565,11
952,578,31
952,582,27
952,583,21
952,596,11
952,608,38
952,612,37
952,640,50
952,646,15
952,659,29
952,678,9
952,679,20
952,680,31
952,704,36
952,741,21
952,760,15
952,793,6
952,821,19
952,844,31
952,854,46
952,857,15
952,870,47
952,899,47
952,907,47
952,915,47
952,918,3
952,942,11
952,951,8
952,967,10
952,989,31
952,995,7
953,1,36
953,20,12
953,34,21
953,37,10
953,50,48
953,58,13
953,73,4
953,76,48
953,85,4
953,90,20
953,101,1
953,117,8
953,123,41
953,145,46
953,149,17
953,176,10
953,191,10
953,223,47
953,252,29
953,255,48
953,259,4
953,263,43
953,275,23
953,278,47
953,283,42
953,298,33
953,319,3
953,323,50
953,335,20
953,345,49
953,357,46
953,367,11
953,394,8
953,408,23
953,414,5
953,424,6
953,433,36
953,434,47
953,438,48
953,439,27
953,442,36
953,446,37
953,462,21
953,466,9
953,489,29
953,493,32
953,528,32
953,531,42
953,537,31
953,548,36
953,552,24
953,554,47
953,556,27
953,574,15
953,605,46
953,614,16
953,617,49
953,631,31
953,653,37
953,698,6
953,699,33
953,707,28
953,711,5
953,730,5
953,743,31
953,751,1
953,769,39
953,774,22
953,776,2
953,780,14
953,785,9
953,787,16
953,789,50
953,805,20
953,817,43
953,823,45
953,839,26
953,849,23
953,850,19
953,858,38
953,862,26
953,868,12
953,877,42
953,884,18
953,886,37
953,894,10
953,913,37
953,930,29
953,944,2
953,948,21
953,957,7
953,958,28
953,965,15
953,973,17
953,987,12
953,994,5
954,1,2
954,5,48
954,12,8
954,29,45
954,39,25
954,42,47
954,59,9
954,70,15
954,75,7
954,84,5
954,92,23
954,99,46
954,119,22
954,160,13
954,164,23
954,176,13
954,189,16
954,194,25
954,206,40
954,231,31
954,234,15
954,237,44
954,240,12
954,242,39
954,243,3
954,250,32
954,268,43
954,284,18
954,286,14
954,320,31
954,334,31
954,338,35
954,339,23
954,340,8
954,346,31
954,351,4
954,356,21
954,361,47
954,385,15
954,388,4
954,402,36
954,410,29
954,452,8
954,454,45
954,466,22
954,481,37
954,524,38
954,528,6
954,539,44
954,558,39
954,574,7
954,603,16
954,609,44
954,620,37
954,621,7
954,630,6
954,644,26
954,648,30
954,676,24
954,697,26
954,715,48
954,721,1
954,722,7
954,725,3
954,732,24
954,733,29
954,741,34
954,752,34
954,758,8
954,761,44
954,775,47
954,781,6
954,797,47
954,805,8
954,807,36
954,836,49
954,858,16
954,863,15
954,864,14
954,879,17
954,880,1
954,881,45
954,892,8
954,896,38
954,900,32
954,903,12
954,912,34
954,915,20
954,921,21
954,926,48
954,948,37
954,952,34
954,971,6
954,993,41
954,997,41
955,11,47
955,14,28
955,18,9
955,42,33
955,58,12
955,76,26
955,80,40
955,93,12
955,94,8
955,103,8
955,104,47
955,107,14
955,113,30
955,135,25
955,150,1
955,159,35
955,177,45
955,203,16
955,226,47
955,242,4
955,246,30
955,268,12
955,273,28
955,277,11
955,278,45
955,285,43
955,293,50
955,300,40
955,306,29
955,318,19
955,326,3
955,330,50
955,332,33
955,344,16
955,354,11
955,368,43
955,370,17
955,382,8
955,385,7
955,387,44
955,394,24
955,401,45
955,407,35
955,436,14
955,443,46
955,453,32
955,457,38
955,470,7
955,478,18
955,495,33
955,503,9
955,509,17
955,520,36
955,524,33
955,526,11
955,535,20
955,546,29
955,551,14
955,554,12
955,563,17
955,570,19
955,573,36
955,583,39
955,600,8
955,603,38
955,606,45
955,624,50
955,641,45
955,642,27
955,645,39
955,651,1
955,674,41
955,686,24
955,693,50
955,694,23
955,710,20
955,721,25
955,731,16
955,750,29
955,755,13
955,775,28
955,782,47
955,801,38
955,805,8
955,808,44
955,811,20
955,825,3
955,829,3
955,830,25
955,840,5
955,853,47
955,854,45
955,868,3
955,869,26
955,876,44
955,890,47
955,895,35
955,897,23
955,898,4
955,913,10
955,918,12
955,919,10
955,921,21
955,925,24
955,929,12
955,931,49
955,935,33
955,942,47
955,943,37
955,971,42
955,986,14
955,991,2
956,2,32
956,13,2
956,33,16
956,39,9
956,54,12
956,65,8
956,76,24
956,77,32
956,91,32
956,118,46
956,130,29
956,133,14
956,135,48
956,139,37
956,142,44
956,156,22
956,157,36
956,177,33
956,181,42
956,183,14
956,194,41
956,214,34
956,219,4
956,237,11
956,247,18
956,249,19
956,250,44
956,266,1
956,275,35
956,277,50
956,284,6
956,290,14
956,291,32
956,296,10
956,303,50
956,327,41
956,342,30
956,345,5
956,346,41
956,349,35
956,353,22
956,360,6
956,364,45
956,378,39
956,389,36
956,391,22
956,399,35
956,413,35
956,423,6
956,429,44
956,435,45
956,444,15
956,445,31
956,448,16
956,451,41
956,452,10
956,458,39
956,498,29
956,499,50
956,501,28
956,509,30
956,518,8
956,519,3
956,523,26
956,530,42
956,534,36
956,535,18
956,543,2
956,547,26
956,559,28
956,574,36
956,585,11
956,592,42
956,611,21
956,626,34
956,629,37
956,643,38
956,651,45
956,662,4
956,679,41
956,680,49
956,682,41
956,720,39
956,742,6
956,750,37
956,764,29
956,769,33
956,787,49
956,799,43
956,818,27
956,823,12
956,826,15
956,828,21
956,847,29
956,849,28
956,858,26
956,859,50
956,880,6
956,893,32
956,915,4
956,927,7
956,935,25
956,958,46
956,963,18
956,964,32
956,966,1
956,967,27
957,5,9
957,13,24
957,20,47
957,28,36
957,29,10
957,31,16
957,45,6
957,47,19
957,57,35
957,82,25
957,95,35
957,105,49
957,106,25
957,115,16
957,127,35
957,134,14
957,136,6
957,151,8
957,164,32
957,170,5
957,185,35
957,197,19
957,208,8
957,224,39
957,227,30
957,229,37
957,238,13
957,248,8
957,287,45
957,291,37
957,308,26
957,345,38
957,347,39
957,358,38
957,376,3
957,377,8
957,383,34
957,386,35
957,398,23
957,401,39
957,409,24
957,426,34
957,430,32
957,450,50
957,452,49
957,470,17
957,491,29
957,510,30
957,522,32
957,531,35
957,546,47
957,553,1
957,559,44
957,570,26
957,594,48
957,607,40
957,617,40
957,619,13
957,628,50
957,630,49
957,639,30
957,641,9
957,658,34
957,660,5
957,672,19
957,682,7
957,697,11
957,699,15
957,719,11
957,721,29
957,727,6
957,745,26
957,749,47
957,759,12
957,766,28
957,768,49
957,777,36
957,782,20
957,800,9
957,803,46
957,810,48
957,814,34
957,818,19
957,819,10
957,826,33
957,839,37
957,840,50
957,862,43
957,864,46
957,865,12
957,879,16
957,883,35
957,906,11
957,927,16
957,946,42
957,950,45
957,966,48
957,977,23
957,984,42
957,985,37
957,987,30
957,992,47
958,1,8
958,10,30
958,17,30
958,24,11
958,54,32
958,63,22
958,69,13
958,81,34
958,96,34
958,99,26
958,109,47
958,112,20
958,164,22
958,169,47
958,178,46
958,180,17
958,189,5
958,191,8
958,218,25
958,219,33
958,220,40
958,221,6
958,230,14
958,240,35
958,245,2
958,257,41
958,267,46
958,273,17
958,284,33
958,286,5
958,294,14
958,327,20
958,331,2
958,335,13
958,339,3
958,348,21
958,349,33
958,365,49
958,372,26
958,404,47
958,411,43
958,418,11
958,421,6
958,436,35
958,446,43
958,455,7
958,456,23
958,475,43
958,481,6
958,487,47
958,491,27
958,499,48
958,519,31
958,527,29
958,558,4
958,561,32
958,575,36
958,576,49
958,585,10
958,596,2
958,598,36
958,604,6
958,605,46
958,613,41
958,635,45
958,643,49
958,652,3
958,676,49
958,681,7
958,693,49
958,695,1
958,698,36
958,699,3
958,720,13
958,721,40
958,727,11
958,735,8
958,744,34
958,772,9
958,789,9
958,819,29
958,820,50
958,828,27
958,839,4
958,847,47
958,871,22
958,881,22
958,886,48
958,887,24
958,900,40
958,913,37
958,942,21
958,963,14
958,971,3
958,975,41
958,991,29
958,993,19
959,2,31
959,18,41
959,30,29
959,38,19
959,41,13
959,54,26
959,67,20
959,71,4
959,76,44
959,82,33
959,98,2
959,106,14
959,113,6
959,134,4
959,152,40
959,154,17
959,161,32
959,170,46
959,178,13
959,179,40
959,186,49
959,190,27
959,194,15
959,204,47
959,211,23
959,212,30
959,218,31
959,233,47
959,237,48
959,239,43
959,281,35
959,295,20
959,296,16
959,302,11
959,304,41
959,326,47
959,342,42
959,349,37
959,355,7
959,357,35
959,360,29
959,371,22
959,387,33
959,392,38
959,409,45
959,417,32
959,419,49
959,426,22
959,427,1
959,452,18
959,454,6
959,459,46
959,474,40
959,478,35
959,485,6
959,517,36
959,522,21
959,533,41
959,544,50
959,557,16
959,577,27
959,596,17
959,601,30
959,617,15
959,639,15
959,647,26
959,648,4
959,660,31
959,661,3
959,674,47
959,685,42
959,687,16
959,689,11
959,703,17
959,710,37
959,715,33
959,718,42
959,720,31
959,722,5
959,753,27
959,769,33
959,771,27
959,784,9
959,817,5
959,825,10
959,839,26
959,851,34
959,857,30
959,860,1
959,862,36
959,864,8
959,881,22
959,883,45
959,888,26
959,905,29
959,909,41
959,914,4
959,916,15
959,919,45
959,920,28
959,939,25
959,951,9
959,954,35
959,962,10
959,974,50
959,979,18
959,983,31
959,996,26
960,8,37
960,10,23
960,35,13
960,40,34
960,51,20
960,60,44
960,68,14
960,83,8
960,106,43
960,112,42
960,121,8
960,149,47
960,167,46
960,176,48
960,188,40
960,190,14
960,191,12
960,195,6
960,201,17
960,203,31
960,213,50
960,215,12
960,227,32
960,241,4
960,243,50
960,246,40
960,255,11
960,260,50
960,264,40
960,295,19
960,335,17
960,337,2
960,342,35
960,347,7
960,353,17
960,358,18
960,360,26
960,363,10
960,397,35
960,434,2
960,435,33
960,444,23
960,446,28
960,480,33
960,504,5
960,521,3
960,548,19
960,550,46
960,567,27
960,569,8
960,580,9
960,582,18
960,584,27
960,586,35
960,594,18
960,610,47
960,623,2
960,629,20
960,646,3
960,660,47
960,663,26
960,671,14
960,672,50
960,674,46
960,685,5
960,714,46
960,715,14
960,733,40
960,738,22
960,742,31
960,747,44
960,754,13
960,790,28
960,814,20
960,821,10
960,831,36
960,833,6
960,838,19
960,843,46
960,854,3
960,856,19
960,868,19
960,877,3
960,881,22
960,883,27
960,884,36
960,891,11
960,898,35
960,905,30
960,909,26
960,919,27
960,933,24
960,946,9
960,958,7
960,961,2
960,976,28
960,978,35
960,982,22
961,0,17
961,4,31
961,25,25
961,27,14
961,33,47
961,39,27
961,49,36
961,50,45
961,59,11
961,66,23
961,67,2
961,72,10
961,75,49
961,85,33
961,91,35
961,138,11
961,185,27
961,193,41
961,202,16
961,207,25
961,211,40
961,219,27
961,225,25
961,228,40
961,232,17
961,243,24
961,253,49
961,257,31
961,266,12
961,273,13
961,274,26
961,301,43
961,307,18
961,311,41
961,314,28
961,335,27
961,337,5
961,347,49
961,350,4
961,357,27
961,380,46
961,381,23
961,410,19
961,418,11
961,419,14
961,428,8
961,429,41
961,431,22
961,438,29
961,448,11
961,449,2
961,458,13
961,465,26
961,522,47
961,526,8
961,559,48
961,573,30
961,576,34
961,595,1
961,600,18
961,609,16
961,622,37
961,626,13
961,628,21
961,632,2
961,634,7
961,649,3
961,655,24
961,664,24
961,673,23
961,700,28
961,704,19
961,737,6
961,740,33
961,743,6
961,747,20
961,765,36
961,772,43
961,778,15
961,780,6
961,781,41
961,783,17
961,787,31
961,800,45
961,824,24
961,867,43
961,883,2
961,884,1
961,886,27
961,900,19
961,908,7
961,913,39
961,918,15
961,926,1
961,931,7
961,943,43
961,947,36
961,951,33
961,967,40
961,979,37
961,989,36
961,998,48
962,1,35
962,11,2
962,15,30
962,16,32
962,22,42
962,29,15
962,31,8
962,32,6
962,39,2
962,43,27
962,46,23
962,49,48
962,80,10
962,91,31
962,100,21
962,110,2
962,113,12
962,141,27
962,150,35
962,159,8
962,176,30
962,179,22
962,182,27
962,187,33
962,191,43
962,201,42
962,208,25
962,224,7
962,231,3
962,232,3
962,234,34
962,238,17
962,248,30
962,271,20
962,274,8
962,284,6
962,287,3
962,298,17
962,330,8
962,333,10
962,344,21
962,353,7
962,355,20
962,365,26
962,388,41
962,401,1
962,405,16
962,421,5
962,424,18
962,434,48
962,471,28
962,479,38
962,501,33
962,508,48
962,510,20
962,521,45
962,533,9
962,551,41
962,553,12
962,585,23
962,588,43
962,591,31
962,593,17
962,598,28
962,673,41
962,674,39
962,682,31
962,696,43
962,704,20
962,722,6
962,733,23
962,772,1
962,778,37
962,781,33
962,795,14
962,885,34
962,898,33
962,913,4
962,917,8
962,919,19
962,926,6
962,929,17
962,931,40
962,932,27
962,935,17
962,938,35
962,961,17
962,964,21
962,969,50
962,977,45
962,998,47
963,3,4
963,4,27
963,6,18
963,11,10
963,13,17
963,21,35
963,29,33
963,36,49
963,44,19
963,58,12
963,66,34
963,97,1
963,106,18
963,109,8
963,113,25
963,124,47
963,125,5
963,140,22
963,150,16
963,162,44
963,164,24
963,172,38
963,175,22
963,177,17
963,179,34
963,198,18
963,200,32
963,202,47
963,231,32
963,233,41
963,247,9
963,248,13
963,251,45
963,268,30
963,296,10
963,300,50
963,313,18
963,314,45
963,315,28
963,317,34
963,319,30
963,325,38
963,329,2
963,331,26
963,348,44
963,353,24
963,364,28
963,371,22
963,377,32
963,380,31
963,383,2
963,393,22
963,396,3
963,416,26
963,421,23
963,422,42
963,427,50
963,440,1
963,447,18
963,456,21
963,460,5
963,470,40
963,491,50
963,495,9
963,497,5
963,508,23
963,511,16
963,517,46
963,528,29
963,538,31
963,572,48
963,574,33
963,589,20
963,598,16
963,615,24
963,630,13
963,638,46
963,639,17
963,640,46
963,655,14
963,657,20
963,663,37
963,677,16
963,678,34
963,686,6
963,722,36
963,724,14
963,725,12
963,731,33
963,746,17
963,757,28
963,771,45
963,784,1
963,785,3
963,795,37
963,804,35
963,817,38
963,827,43
963,831,43
963,834,25
963,838,33
963,866,16
963,868,39
963,881,45
963,889,28
963,913,12
963,923,26
963,931,43
963,938,45
963,953,4
963,957,45
963,965,12
963,970,22
964,32,16
964,35,27
964,39,41
964,67,30
964,68,38
964,89,48
964,99,44
964,104,6
964,125,37
964,142,6
964,167,14
964,203,44
964,234,38
964,251,21
964,262,42
964,284,17
964,285,32
964,288,33
964,293,11
964,301,26
964,317,6
964,323,23
964,324,5
964,336,24
964,347,2
964,363,20
964,378,12
964,385,50
964,391,44
964,406,23
964,409,11
964,427,9
964,450,42
964,454,8
964,466,2
964,467,24
964,492,26
964,500,31
964,508,26
964,519,4
964,561,12
964,569,18
964,582,22
964,584,48
964,591,40
964,601,15
964,605,14
964,607,20
964,617,13
964,630,41
964,640,43
964,650,23
964,658,25
964,665,49
964,669,41
964,671,41
964,679,37
964,698,20
964,705,36
964,725,14
964,728,28
964,744,9
964,746,34
964,752,34
964,760,36
964,769,43
964,801,37
964,809,2
964,810,32
964,814,6
964,835,41
964,854,30
964,862,28
964,892,25
964,896,26
964,911,17
964,927,14
964,937,35
964,939,21
964,959,31
964,991,36
965,11,25
965,19,2
965,23,23
965,27,46
965,33,48
965,53,21
965,76,45
965,80,41
965,126,17
965,131,17
965,134,5
965,135,6
965,156,5
965,168,38
965,172,18
965,198,46
965,214,15
965,216,21
965,224,14
965,233,39
965,238,46
965,264,16
965,272,37
965,276,44
965,295,18
965,305,26
965,307,50
965,313,9
965,314,38
965,328,40
965,332,48
965,339,32
965,346,13
965,349,20
965,374,28
965,404,27
965,413,38
965,424,26
965,430,47
965,435,44
965,467,25
965,470,46
965,474,46
965,496,22
965,499,35
965,529,41
965,531,6
965,542,46
965,549,48
965,567,29
965,574,14
965,577,1
965,592,23
965,608,33
965,620,35
965,622,14
965,632,40
965,649,34
965,652,42
965,663,47
965,685,23
965,713,20
965,732,25
965,737,45
965,775,22
965,779,27
965,804,19
965,813,7
965,817,49
965,821,20
965,822,14
965,823,38
965,843,7
965,846,36
965,849,25
965,850,26
965,854,29
965,857,26
965,861,36
965,867,6
965,869,11
965,885,35
965,898,19
965,900,39
965,917,40
965,922,2
965,930,39
965,954,22
965,960,20
965,972,37
965,981,13
965,989,19
965,992,48
965,996,50
966,59,30
966,68,44
966,79,43
966,94,32
966,110,10
966,129,31
966,145,13
966,146,21
966,159,38
966,176,1
966,178,37
966,180,39
966,219,5
966,224,10
966,226,1
966,237,36
966,246,34
966,279,38
966,288,11
966,293,44
966,295,5
966,345,1
966,350,15
966,356,27
966,384,50
966,386,20
966,392,26
966,405,13
966,416,16
966,425,50
966,472,14
966,484,49
966,486,19
966,512,4
966,517,19
966,523,43
966,539,3
966,542,25
966,553,20
966,570,20
966,579,16
966,595,44
966,599,33
966,601,35
966,608,16
966,613,43
966,621,41
966,628,24
966,630,35
966,634,21
966,637,22
966,639,18
966,657,18
966,673,35
966,680,7
966,726,6
966,733,40
966,736,32
966,741,12
966,743,36
966,746,12
966,765,43
966,777,44
966,781,45
966,786,18
966,802,32
966,820,50
966,822,48
966,823,36
966,845,11
966,847,28
966,851,47
966,863,10
966,882,12
966,890,30
966,901,40
966,916,30
966,937,4
966,946,34
966,954,3
966,955,10
966,957,49
966,959,32
966,960,41
966,969,36
966,971,46
966,973,45
966,976,9
966,982,25
966,993,41
966,994,34
967,1,32
967,21,16
967,35,3
967,58,16
967,79,25
967,84,12
967,86,8
967,97,36
967,103,34
967,110,16
967,126,42
967,133,42
967,139,50
967,144,19
967,164,8
967,169,36
967,179,34
967,183,7
967,200,46
967,226,17
967,235,5
967,260,44
967,263,13
967,266,31
967,269,25
967,286,39
967,302,2
967,310,16
967,315,37
967,318,31
967,339,29
967,341,9
967,363,29
967,395,35
967,415,26
967,417,9
967,422,5
967,429,38
967,432,26
967,434,32
967,446,46
967,447,37
967,449,50
967,451,33
967,456,27
967,460,15
967,465,5
967,474,20
967,504,44
967,570,17
967,573,27
967,576,33
967,589,49
967,590,28
967,612,23
967,614,33
967,620,20
967,627,9
967,638,15
967,642,12
967,646,44
967,668,21
967,670,13
967,672,6
967,676,41
967,683,49
967,708,42
967,710,18
967,723,27
967,732,3
967,740,50
967,744,16
967,749,36
967,769,28
967,791,11
967,800,22
967,805,33
967,822,17
967,829,40
967,850,29
967,856,22
967,862,28
967,863,37
967,886,15
967,900,21
967,901,46
967,905,45
967,922,29
967,959,31
967,960,35
967,962,45
967,997,35
968,0,40
968,4,24
968,17,33
968,45,19
968,63,44
968,74,36
968,86,23
968,112,6
968,153,31
968,172,41
968,184,40
968,202,10
968,207,9
968,211,30
968,216,17
968,218,49
968,219,6
968,230,34
968,254,46
968,260,36
968,262,15
968,268,10
968,282,7
968,297,12
968,305,31
968,307,2
968,308,17
968,312,9
968,326,17
968,362,44
968,364,19
968,378,40
968,412,23
968,420,32
968,423,45
968,426,45
968,438,1
968,456,15
968,488,20
968,491,15
968,503,38
968,522,50
968,525,31
968,532,43
968,534,20
968,550,48
968,554,30
968,566,42
968,568,33
968,575,18
968,583,29
968,594,9
968,601,18
968,621,20
968,644,9
968,652,6
968,658,32
968,673,3
968,674,3
968,686,13
968,703,17
968,711,28
968,717,12
968,718,49
968,723,20
968,748,40
968,758,25
968,783,27
968,796,37
968,800,27
968,813,1
968,825,26
968,830,26
968,842,31
968,844,37
968,847,29
968,861,5
968,866,49
968,886,39
968,900,15
968,934,9
968,935,36
968,941,14
968,943,39
968,945,45
968,953,22
968,972,30
968,977,10
968,979,30
968,986,1
968,987,27
969,4,4
969,5,6
969,13,40
969,16,49
969,18,34
969,35,32
969,44,47
969,56,49
969,80,47
969,97,32
969,101,29
969,112,19
969,114,26
969,122,50
969,128,11
969,129,31
969,140,34
969,165,7
969,173,36
969,181,28
969,182,49
969,184,24
969,195,45
969,199,18
969,215,21
969,244,10
969,247,46
969,253,33
