nodo_partenza,nodo_arrivo,peso_arco
399,231,47
399,232,3
399,233,8
399,234,20
399,235,1
399,236,35
399,237,21
399,238,48
399,239,21
399,241,42
399,242,27
399,247,46
399,248,6
399,250,16
399,253,15
399,256,26
399,258,33
399,259,2
399,260,29
399,261,29
399,271,13
399,272,41
399,273,24
399,274,47
399,275,3
399,276,2
399,277,16
399,278,21
399,279,43
399,281,43
399,283,11
399,285,12
399,288,14
399,290,7
399,294,12
399,297,7
399,299,10
399,300,1
399,302,38
399,303,47
399,304,6
399,306,43
399,308,36
399,310,8
399,312,50
399,314,36
399,318,28
399,321,41
399,325,33
399,326,43
399,327,38
399,329,8
399,330,9
399,335,35
399,340,38
399,341,7
399,344,32
399,345,22
399,346,26
399,349,18
399,352,26
399,353,21
399,355,49
399,356,11
399,360,49
399,361,35
399,365,26
399,367,6
399,368,15
399,369,49
399,370,44
399,372,41
399,373,20
399,375,49
399,377,24
399,379,40
399,383,41
399,385,26
399,388,8
399,392,33
399,393,9
399,394,40
399,395,5
399,396,26
399,400,18
399,403,43
399,407,41
399,408,40
399,410,16
399,414,45
399,415,41
399,417,20
399,418,20
399,419,50
399,421,11
399,422,34
399,423,32
399,428,22
399,429,32
399,431,34
399,432,36
399,434,44
399,437,2
399,441,42
399,442,47
399,445,37
399,447,21
399,450,50
399,453,50
399,455,29
399,456,30
399,458,21
399,459,3
399,461,41
399,462,32
399,463,8
399,464,13
399,465,32
399,469,9
399,470,10
399,471,39
399,473,18
399,474,3
399,475,25
399,480,48
399,481,43
399,482,46
399,483,42
399,486,2
399,487,31
399,489,15
399,490,17
399,491,6
399,496,11
399,497,11
399,498,20
399,499,45
400,0,11
400,3,3
400,5,39
400,6,36
400,8,5
400,9,4
400,10,37
400,11,30
400,12,28
400,16,48
400,19,12
400,22,44
400,23,16
400,24,4
400,26,25
400,27,1
400,31,3
400,32,33
400,34,16
400,36,32
400,38,30
400,43,18
400,44,46
400,45,37
400,46,36
400,50,43
400,52,18
400,58,8
400,59,11
400,61,4
400,63,20
400,64,3
400,68,46
400,69,31
400,70,18
400,71,37
400,72,41
400,73,22
400,74,13
400,75,27
400,79,43
400,80,29
400,83,25
400,84,32
400,85,21
400,86,1
400,91,25
400,92,12
400,96,18
400,97,39
400,99,39
400,101,31
400,103,21
400,106,27
400,110,14
400,112,6
400,114,39
400,115,2
400,116,21
400,127,5
400,129,14
400,130,33
400,131,19
400,134,8
400,135,49
400,137,47
400,138,2
400,139,39
400,142,16
400,144,27
400,146,40
400,147,33
400,148,7
400,149,32
400,150,40
400,151,6
400,153,12
400,155,23
400,156,2
400,158,18
400,159,5
400,160,40
400,162,30
400,163,50
400,164,2
400,166,50
400,167,37
400,170,2
400,172,13
400,173,40
400,178,25
400,182,38
400,184,8
400,185,48
400,186,39
400,189,49
400,190,41
400,191,13
400,192,47
400,193,17
400,194,19
400,195,29
400,197,45
400,198,10
400,199,30
400,201,42
400,203,19
400,204,42
400,205,31
400,212,13
400,216,30
400,220,19
400,221,43
400,222,24
400,223,35
400,225,41
400,226,16
400,228,43
400,229,49
400,232,38
400,235,7
400,236,38
400,239,3
400,241,30
400,243,14
400,244,44
400,246,26
400,248,13
400,251,42
400,252,21
400,254,32
400,255,41
400,256,32
400,259,42
400,262,30
400,265,8
400,266,16
400,271,34
400,272,9
400,273,3
400,275,14
400,277,28
400,278,14
400,283,44
400,284,7
400,285,23
400,289,44
400,290,39
400,293,50
400,294,34
400,295,38
400,296,45
400,298,20
400,299,46
400,301,20
400,303,10
400,304,31
400,306,3
400,308,1
400,310,24
400,313,42
400,315,49
400,316,44
400,318,37
400,319,29
400,321,28
400,324,21
400,325,43
400,326,35
400,327,14
400,328,18
400,330,10
400,331,21
400,332,21
400,333,35
400,336,20
400,338,16
400,341,40
400,342,35
400,343,11
400,344,18
400,345,27
400,346,24
400,349,23
400,350,9
400,354,19
400,359,12
400,362,26
400,363,14
400,366,42
400,367,44
400,369,15
400,370,3
400,372,23
400,374,34
400,379,24
400,382,5
400,383,31
400,384,33
400,386,7
400,387,45
400,393,40
400,394,5
400,395,38
400,396,16
400,398,50
400,401,30
400,402,45
400,404,9
400,406,11
400,410,32
400,411,40
400,412,45
400,415,31
400,420,46
400,422,40
400,423,32
400,426,27
400,430,19
400,431,18
400,433,19
400,434,46
400,435,44
400,440,22
400,442,10
400,443,25
400,445,39
400,446,23
400,447,12
400,449,19
400,450,31
400,451,27
400,452,39
400,453,13
400,456,50
400,457,14
400,458,27
400,459,27
400,460,12
400,461,6
400,464,3
400,465,7
400,466,35
400,467,45
400,468,35
400,469,48
400,470,3
400,473,40
400,476,40
400,480,33
400,481,44
400,482,49
400,486,15
400,487,32
400,488,47
400,489,46
400,493,5
400,496,26
401,1,13
401,4,22
401,5,44
401,7,15
401,9,42
401,12,43
401,13,4
401,14,19
401,17,40
401,18,13
401,19,3
401,22,12
401,25,29
401,27,22
401,28,16
401,29,28
401,32,49
401,37,13
401,38,18
401,39,6
401,40,1
401,42,14
401,44,20
401,45,20
401,46,31
401,48,18
401,54,3
401,55,47
401,56,41
401,58,15
401,59,36
401,62,1
401,63,23
401,64,21
401,68,16
401,69,9
401,71,31
401,72,36
401,77,17
401,79,28
401,80,40
401,84,40
401,85,23
401,86,32
401,89,33
401,90,39
401,91,30
401,92,4
401,93,48
401,94,48
401,95,28
401,98,42
401,101,40
401,105,17
401,108,33
401,114,50
401,115,39
401,117,13
401,118,13
401,121,43
401,130,10
401,131,50
401,132,41
401,133,19
401,134,16
401,136,41
401,137,34
401,140,11
401,144,4
401,145,41
401,146,10
401,147,18
401,149,47
401,151,38
401,153,7
401,155,34
401,156,41
401,158,38
401,162,11
401,163,40
401,164,45
401,167,13
401,172,27
401,173,19
401,174,44
401,175,5
401,176,5
401,178,50
401,179,19
401,185,44
401,186,6
401,187,35
401,188,16
401,191,13
401,195,24
401,196,20
401,197,41
401,198,44
401,200,8
401,203,5
401,206,43
401,210,43
401,215,20
401,216,5
401,217,43
401,218,45
401,221,43
401,223,35
401,230,47
401,231,50
401,232,50
401,233,13
401,237,31
401,239,4
401,242,31
401,244,50
401,245,29
401,246,30
401,249,6
401,250,36
401,252,18
401,253,36
401,254,25
401,255,34
401,260,37
401,261,24
401,262,10
401,264,18
401,266,21
401,267,1
401,269,42
401,270,45
401,272,49
401,274,7
401,277,11
401,281,5
401,283,46
401,284,44
401,285,14
401,286,18
401,291,29
401,294,33
401,296,15
401,298,43
401,300,19
401,301,38
401,305,8
401,306,44
401,310,43
401,312,2
401,313,7
401,316,45
401,317,2
401,320,46
401,322,3
401,323,47
401,324,16
401,326,1
401,327,30
401,331,46
401,332,1
401,335,3
401,338,26
401,339,35
401,340,7
401,342,34
401,343,40
401,346,8
401,348,32
401,349,22
401,350,22
401,351,6
401,354,3
401,356,48
401,359,27
401,360,46
401,362,32
401,368,10
401,371,36
401,374,36
401,375,41
401,376,27
401,377,26
401,381,6
401,383,15
401,384,4
401,385,25
401,386,34
401,388,14
401,389,20
401,392,47
401,393,29
401,394,33
401,397,10
401,402,12
401,404,24
401,405,48
401,406,47
401,408,8
401,410,3
401,411,9
401,412,28
401,414,50
401,416,18
401,417,41
401,418,38
401,419,30
401,420,7
401,422,50
401,423,13
401,424,28
401,427,29
401,431,41
401,432,41
401,433,38
401,435,19
401,436,36
401,438,45
401,439,42
401,442,35
401,443,23
401,444,40
401,445,27
401,448,21
401,450,3
401,452,12
401,454,44
401,455,9
401,456,22
401,457,20
401,461,10
401,467,4
401,468,20
401,473,19
401,474,44
401,476,5
401,478,39
401,479,14
401,480,7
401,481,39
401,482,20
401,488,18
401,492,48
401,493,18
401,495,10
402,1,7
402,5,46
402,8,39
402,11,9
402,12,50
402,13,4
402,19,36
402,20,13
402,22,50
402,23,50
402,24,43
402,29,39
402,30,21
402,31,41
402,36,17
402,37,40
402,39,32
402,40,20
402,43,37
402,44,7
402,45,44
402,46,4
402,47,44
402,48,20
402,50,33
402,51,14
402,53,35
402,54,7
402,55,21
402,56,12
402,59,32
402,61,45
402,62,14
402,63,33
402,67,14
402,68,16
402,69,27
402,71,35
402,73,16
402,74,50
402,75,37
402,78,26
402,79,15
402,80,32
402,81,34
402,82,34
402,85,49
402,92,34
402,93,24
402,95,23
402,97,4
402,99,20
402,100,46
402,103,46
402,104,23
402,106,45
402,108,25
402,109,10
402,110,34
402,112,13
402,114,11
402,115,34
402,117,29
402,119,35
402,121,25
402,124,45
402,126,4
402,127,14
402,128,2
402,130,37
402,131,41
402,133,1
402,135,35
402,136,45
402,137,49
402,139,49
402,140,5
402,142,13
402,143,6
402,144,19
402,145,18
402,147,4
402,153,30
402,154,24
402,157,48
402,159,39
402,164,42
402,165,1
402,167,32
402,168,40
402,171,42
402,174,39
402,175,26
402,176,2
402,177,33
402,178,28
402,180,25
402,187,42
402,188,32
402,189,4
402,193,22
402,194,3
402,195,49
402,200,13
402,201,19
402,202,33
402,204,42
402,206,40
402,207,36
402,208,40
402,210,6
402,212,6
402,213,10
402,215,11
402,216,17
402,217,43
402,220,15
402,222,8
402,226,49
402,227,19
402,228,22
402,229,38
402,230,29
402,231,7
402,232,28
402,234,5
402,235,24
402,241,25
402,246,2
402,247,29
402,248,44
402,250,41
402,251,40
402,252,10
402,253,41
402,256,11
402,258,30
402,259,28
402,260,23
402,262,9
402,263,28
402,264,26
402,265,6
402,266,45
402,268,17
402,271,35
402,272,10
402,274,20
402,280,25
402,283,18
402,286,27
402,287,30
402,288,2
402,290,29
402,292,27
402,293,3
402,294,1
402,295,43
402,296,38
402,298,27
402,300,11
402,304,34
402,305,40
402,306,18
402,307,44
402,309,21
402,315,16
402,318,40
402,319,33
402,322,25
402,324,12
402,325,23
402,326,8
402,327,43
402,328,29
402,329,25
402,330,1
402,331,15
402,332,2
402,333,13
402,334,34
402,335,36
402,336,18
402,338,5
402,339,28
402,343,36
402,347,37
402,349,46
402,353,7
402,355,37
402,357,22
402,359,46
402,365,12
402,368,31
402,369,12
402,372,24
402,378,43
402,381,9
402,383,18
402,386,35
402,387,45
402,389,5
402,395,46
402,397,30
402,398,16
402,399,45
402,400,13
402,401,16
402,404,13
402,405,50
402,406,22
402,407,44
402,411,43
402,412,20
402,413,14
402,416,28
402,417,5
402,419,34
402,421,48
402,422,35
402,423,36
402,424,23
402,425,33
402,426,13
402,429,44
402,430,39
402,433,7
402,434,44
402,437,39
402,442,17
402,448,2
402,449,5
402,450,41
402,452,37
402,453,26
402,455,5
402,456,45
402,457,19
402,460,41
402,465,46
402,467,23
402,468,22
402,474,2
402,478,39
402,481,15
402,482,24
402,483,28
402,484,23
402,485,7
402,486,50
402,489,47
402,492,30
402,493,20
402,494,36
402,496,15
402,498,41
402,499,11
403,1,7
403,5,6
403,6,18
403,9,45
403,10,21
403,11,7
403,12,6
403,14,17
403,17,35
403,18,50
403,22,2
403,23,30
403,25,32
403,27,35
403,28,44
403,31,11
403,33,2
403,34,35
403,36,35
403,37,26
403,40,9
403,42,34
403,44,7
403,45,47
403,49,14
403,50,23
403,51,2
403,52,3
403,53,17
403,56,1
403,57,3
403,59,49
403,60,37
403,61,33
403,62,2
403,63,49
403,69,40
403,70,26
403,72,1
403,73,36
403,76,5
403,77,13
403,78,20
403,82,39
403,83,7
403,84,34
403,85,45
403,86,28
403,88,14
403,90,2
403,93,13
403,96,27
403,100,28
403,101,44
403,106,46
403,107,6
403,109,48
403,110,36
403,111,39
403,112,32
403,114,11
403,115,21
403,117,21
403,119,34
403,120,50
403,121,13
403,122,5
403,123,39
403,124,2
403,128,9
403,130,32
403,131,15
403,135,17
403,138,48
403,142,19
403,143,25
403,144,5
403,145,9
403,146,18
403,148,23
403,149,37
403,151,29
403,152,46
403,154,31
403,156,9
403,158,24
403,161,34
403,162,11
403,164,11
403,165,45
403,166,41
403,167,40
403,168,40
403,169,15
403,171,5
403,174,3
403,175,21
403,176,25
403,177,28
403,179,46
403,180,16
403,181,24
403,183,26
403,184,35
403,185,35
403,186,38
403,187,29
403,188,28
403,189,48
403,193,15
403,194,39
403,195,5
403,196,41
403,197,43
403,198,7
403,199,33
403,200,14
403,201,21
403,202,13
403,204,11
403,206,47
403,208,3
403,210,6
403,212,21
403,213,35
403,220,2
403,226,19
403,227,20
403,228,18
403,231,25
403,236,36
403,242,10
403,245,32
403,247,23
403,248,25
403,249,35
403,251,10
403,254,41
403,255,49
403,256,49
403,257,3
403,258,26
403,263,2
403,265,30
403,266,24
403,268,11
403,270,26
403,274,26
403,275,40
403,276,20
403,277,18
403,282,37
403,284,28
403,289,40
403,294,25
403,296,35
403,297,5
403,300,42
403,301,21
403,304,25
403,305,41
403,307,50
403,309,20
403,310,46
403,311,50
403,316,45
403,318,44
403,319,21
403,320,50
403,323,45
403,324,18
403,325,26
403,326,40
403,327,13
403,328,13
403,329,14
403,330,8
403,331,17
403,333,26
403,335,35
403,338,32
403,340,47
403,341,37
403,347,47
403,348,13
403,352,28
403,353,3
403,354,13
403,357,42
403,359,32
403,360,23
403,361,31
403,362,39
403,367,28
403,368,42
403,369,21
403,370,50
403,372,31
403,376,6
403,377,22
403,382,43
403,384,49
403,387,49
403,388,44
403,390,50
403,392,32
403,393,43
403,394,42
403,395,28
403,396,23
403,399,26
403,401,41
403,402,30
403,404,21
403,410,30
403,413,39
403,414,1
403,419,40
403,421,13
403,422,28
403,428,16
403,429,31
403,437,41
403,441,47
403,442,5
403,444,38
403,445,21
403,447,24
403,453,17
403,457,5
403,458,38
403,460,47
403,465,34
403,468,43
403,473,32
403,477,38
403,478,22
403,479,29
403,486,46
403,488,20
403,489,42
403,491,30
403,492,34
403,494,1
403,495,42
403,497,24
403,499,9
404,0,8
404,1,4
404,2,32
404,4,1
404,13,42
404,15,26
404,17,10
404,19,27
404,20,18
404,21,39
404,22,1
404,23,29
404,28,10
404,29,36
404,30,3
404,31,2
404,32,39
404,34,6
404,36,29
404,42,14
404,46,17
404,50,25
404,54,35
404,58,24
404,61,24
404,62,5
404,65,39
404,66,40
404,67,37
404,70,36
404,73,21
404,74,9
404,75,5
404,78,32
404,83,31
404,85,20
404,88,17
404,89,36
404,90,37
404,94,8
404,97,27
404,98,38
404,100,50
404,101,30
404,102,50
404,108,13
404,109,1
404,111,15
404,113,5
404,114,42
404,121,20
404,122,16
404,124,46
404,125,45
404,126,38
404,129,25
404,130,23
404,131,33
404,132,21
404,135,34
404,140,32
404,141,22
404,144,10
404,145,35
404,150,9
404,151,50
404,153,31
404,154,1
404,157,28
404,161,29
404,163,19
404,164,48
404,170,39
404,171,15
404,172,28
404,175,49
404,177,5
404,178,36
404,179,15
404,180,39
404,183,3
404,185,41
404,186,27
404,187,27
404,188,15
404,192,2
404,193,26
404,195,40
404,202,28
404,207,43
404,208,1
404,209,4
404,210,8
404,215,18
404,217,24
404,218,19
404,219,24
404,220,25
404,222,50
404,223,14
404,226,37
404,228,44
404,230,33
404,232,26
404,233,8
404,238,37
404,239,40
404,241,26
404,243,23
404,244,48
404,246,11
404,247,39
404,248,40
404,249,2
404,251,35
404,253,48
404,254,3
404,255,38
404,256,7
404,258,11
404,259,19
404,260,24
404,261,50
404,265,9
404,266,8
404,267,3
404,270,32
404,272,43
404,276,28
404,278,32
404,280,24
404,282,45
404,284,18
404,286,46
404,287,45
404,288,19
404,289,7
404,291,50
404,292,37
404,294,29
404,296,39
404,297,49
404,298,9
404,301,11
404,302,41
404,303,27
404,305,2
404,307,27
404,308,49
404,312,28
404,315,42
404,317,44
404,320,15
404,321,31
404,323,27
404,324,14
404,326,13
404,328,34
404,329,43
404,334,44
404,338,38
404,339,12
404,340,37
404,341,2
404,342,11
404,347,3
404,348,9
404,349,44
404,350,27
404,351,37
404,352,38
404,354,18
404,356,40
404,357,14
404,359,27
404,360,16
404,369,19
404,371,31
404,374,32
404,376,32
404,379,49
404,380,22
404,382,8
404,383,43
404,384,18
404,385,5
404,386,44
404,387,30
404,388,43
404,389,23
404,390,9
404,392,15
404,396,48
404,398,26
404,401,42
404,402,31
404,403,48
404,405,8
404,406,24
404,408,14
404,409,16
404,410,15
404,412,11
404,413,31
404,415,20
404,417,28
404,418,7
404,419,3
404,421,21
404,423,8
404,425,49
404,426,35
404,430,20
404,433,26
404,439,45
404,440,43
404,441,32
404,442,5
404,447,43
404,448,46
404,451,37
404,453,23
404,455,31
404,459,2
404,461,34
404,462,3
404,463,40
404,464,25
404,467,48
404,468,49
404,472,30
404,473,50
404,475,9
404,478,21
404,480,48
404,481,17
404,482,15
404,483,31
404,484,6
404,486,24
404,488,32
404,489,14
404,490,27
404,494,25
404,495,26
404,496,50
404,497,23
404,498,41
405,1,18
405,4,27
405,5,16
405,7,27
405,9,22
405,10,22
405,12,32
405,13,26
405,18,38
405,19,13
405,20,48
405,21,24
405,23,35
405,24,31
405,33,16
405,34,12
405,39,11
405,40,31
405,41,40
405,46,15
405,48,5
405,49,40
405,51,25
405,55,35
405,58,14
405,59,14
405,60,36
405,63,24
405,64,22
405,65,49
405,66,43
405,68,16
405,70,15
405,73,24
405,74,15
405,75,40
405,78,4
405,82,21
405,83,19
405,84,35
405,87,33
405,88,36
405,90,35
405,92,14
405,94,41
405,101,12
405,103,36
405,104,26
405,105,13
405,106,35
405,109,39
405,110,31
405,111,38
405,113,28
405,115,13
405,117,34
405,120,6
405,121,37
405,123,41
405,125,24
405,126,34
405,127,44
405,129,42
405,131,45
405,132,26
405,133,30
405,135,24
405,136,15
405,137,30
405,138,40
405,139,20
405,143,49
405,145,20
405,146,3
405,147,40
405,149,4
405,150,20
405,152,14
405,153,37
405,154,36
405,155,30
405,156,40
405,157,16
405,161,10
405,162,23
405,163,35
405,164,2
405,165,2
405,167,20
405,169,39
405,170,29
405,172,40
405,175,20
405,176,19
405,178,33
405,182,18
405,183,19
405,187,44
405,188,44
405,189,45
405,190,25
405,191,7
405,195,27
405,198,40
405,199,35
405,200,20
405,204,18
405,205,31
405,206,6
405,207,12
405,208,48
405,209,3
405,211,11
405,212,36
405,213,48
405,214,42
405,215,27
405,216,5
405,218,30
405,221,5
405,222,23
405,223,5
405,225,50
405,226,36
405,227,30
405,228,18
405,234,10
405,236,42
405,238,41
405,240,43
405,241,50
405,243,47
405,244,21
405,247,8
405,249,35
405,251,30
405,253,45
405,256,11
405,258,10
405,259,8
405,263,28
405,266,50
405,271,48
405,272,35
405,276,43
405,278,28
405,279,4
405,280,16
405,281,7
405,282,23
405,283,14
405,284,14
405,285,35
405,287,44
405,288,49
405,290,30
405,293,40
405,294,45
405,295,11
405,296,22
405,297,19
405,299,31
405,300,30
405,305,34
405,307,21
405,308,49
405,309,24
405,310,1
405,311,4
405,313,40
405,317,46
405,319,41
405,320,32
405,321,3
405,322,35
405,323,11
405,331,6
405,332,13
405,333,37
405,335,27
405,336,1
405,337,36
405,340,18
405,342,23
405,343,15
405,348,27
405,350,34
405,352,27
405,353,32
405,354,4
405,356,35
405,359,39
405,362,41
405,363,45
405,366,36
405,367,32
405,368,1
405,371,17
405,375,9
405,376,8
405,381,12
405,382,49
405,384,43
405,385,42
405,390,29
405,392,23
405,394,44
405,395,32
405,404,11
405,409,38
405,411,28
405,414,29
405,417,9
405,418,4
405,419,4
405,422,36
405,425,33
405,427,18
405,428,36
405,429,13
405,432,17
405,433,11
405,435,38
405,437,23
405,439,4
405,440,2
405,441,43
405,445,35
405,450,45
405,453,50
405,459,49
405,462,48
405,463,4
405,466,22
405,467,16
405,471,48
405,472,38
405,475,3
405,477,14
405,478,38
405,479,35
405,481,45
405,484,37
405,486,42
405,490,38
405,491,40
405,492,19
405,494,27
405,495,48
405,496,12
405,497,22
405,498,9
405,499,3
406,1,29
406,3,47
406,7,31
406,8,2
406,10,44
406,13,50
406,14,34
406,17,21
406,18,9
406,19,36
406,20,43
406,21,37
406,24,14
406,26,10
406,29,8
406,31,16
406,32,26
406,33,15
406,36,19
406,42,30
406,46,17
406,48,40
406,49,17
406,53,11
406,54,34
406,62,4
406,64,50
406,65,37
406,66,29
406,67,42
406,68,20
406,69,6
406,70,12
406,72,33
406,73,2
406,76,23
406,78,33
406,81,29
406,83,9
406,88,47
406,90,38
406,92,38
406,95,17
406,96,41
406,97,34
406,98,46
406,99,2
406,101,6
406,106,15
406,107,13
406,108,36
406,113,40
406,117,1
406,122,31
406,123,26
406,124,40
406,129,23
406,132,22
406,134,27
406,135,43
406,136,46
406,137,7
406,140,12
406,143,38
406,146,43
406,147,12
406,149,4
406,150,17
406,154,3
406,156,9
406,158,17
406,159,4
406,162,2
406,166,22
406,168,29
406,169,34
406,171,38
406,172,5
406,173,30
406,174,29
406,177,43
406,178,5
406,187,7
406,188,12
406,193,1
406,199,23
406,201,26
406,203,29
406,207,12
406,209,9
406,210,45
406,212,41
406,214,20
406,220,49
406,222,40
406,224,23
406,225,19
406,226,36
406,228,46
406,229,25
406,230,17
406,231,38
406,233,9
406,234,34
406,235,23
406,238,42
406,239,45
406,240,28
406,243,35
406,245,24
406,247,27
406,248,21
406,249,4
406,253,7
406,254,43
406,255,18
406,256,30
406,258,31
406,259,17
406,261,1
406,264,6
406,265,1
406,266,35
406,267,47
406,270,19
406,273,42
406,274,28
406,275,25
406,276,32
406,282,16
406,285,35
406,289,34
406,290,8
406,291,23
406,292,25
406,293,4
406,294,30
406,295,23
406,296,11
406,297,50
406,298,18
406,299,12
406,301,10
406,304,21
406,305,4
406,306,2
406,310,40
406,311,10
406,312,27
406,314,12
406,316,39
406,319,47
406,321,36
406,323,18
406,325,13
406,327,12
406,328,45
406,331,40
406,333,9
406,337,21
406,339,50
406,340,36
406,341,19
406,342,22
406,344,20
406,345,7
406,346,47
406,351,27
406,354,14
406,357,50
406,360,6
406,361,9
406,362,41
406,363,49
406,364,35
406,365,49
406,366,26
406,370,45
406,374,41
406,376,27
406,379,4
406,382,16
406,387,24
406,388,46
406,389,6
406,390,14
406,392,36
406,393,14
406,397,12
406,399,22
406,400,12
406,404,18
406,407,37
406,409,37
406,410,48
406,411,16
406,413,1
406,415,25
406,416,22
406,420,48
406,421,25
406,422,41
406,423,47
406,425,8
406,427,12
406,429,36
406,430,37
406,432,45
406,434,31
406,435,5
406,438,1
406,441,46
406,442,1
406,444,18
406,445,25
406,449,33
406,450,4
406,451,40
406,452,12
406,454,40
406,457,28
406,459,21
406,460,16
406,461,34
406,462,31
406,466,28
406,468,35
406,469,40
406,470,13
406,471,9
406,477,16
406,486,38
406,487,16
406,488,15
406,489,10
406,492,23
406,493,19
407,0,41
407,2,49
407,3,17
407,4,42
407,5,44
407,7,27
407,9,40
407,11,24
407,16,48
407,19,16
407,20,37
407,23,48
407,24,26
407,25,9
407,29,44
407,30,7
407,33,32
407,37,4
407,40,22
407,44,19
407,46,11
407,48,24
407,49,30
407,50,34
407,51,6
407,53,46
407,54,40
407,55,2
407,60,36
407,61,21
407,62,4
407,64,28
407,66,43
407,68,46
407,73,30
407,76,37
407,78,27
407,79,1
407,81,6
407,83,50
407,84,48
407,85,45
407,87,8
407,89,29
407,90,50
407,95,36
407,96,9
407,97,23
407,98,5
407,100,10
407,102,2
407,103,14
407,104,17
407,106,6
407,107,34
407,108,22
407,111,29
407,112,33
407,113,21
407,115,27
407,116,22
407,118,22
407,119,47
407,120,39
407,123,46
407,124,44
407,125,25
407,127,35
407,128,40
407,129,17
407,131,7
407,132,8
407,134,13
407,139,10
407,140,4
407,141,8
407,143,4
407,144,3
407,152,31
407,153,36
407,154,10
407,159,34
407,160,44
407,162,9
407,163,6
407,167,20
407,168,44
407,169,26
407,171,7
407,174,7
407,176,33
407,178,48
407,179,14
407,180,32
407,184,15
407,185,39
407,186,35
407,187,29
407,188,7
407,189,10
407,190,41
407,191,34
407,192,26
407,193,47
407,194,10
407,195,34
407,196,3
407,199,23
407,202,36
407,204,11
407,206,32
407,207,38
407,209,15
407,210,6
407,213,9
407,214,35
407,216,46
407,218,50
407,223,44
407,225,16
407,226,33
407,227,33
407,232,33
407,233,48
407,234,24
407,236,26
407,239,22
407,242,35
407,245,8
407,247,5
407,248,20
407,249,3
407,250,28
407,252,12
407,253,22
407,259,29
407,261,16
407,262,24
407,266,18
407,268,31
407,270,1
407,272,19
407,273,38
407,276,5
407,277,8
407,279,19
407,280,7
407,281,31
407,283,13
407,287,18
407,289,37
407,290,5
407,291,7
407,294,8
407,295,12
407,296,19
407,297,48
407,298,6
407,299,20
407,300,1
407,301,25
407,305,21
407,309,12
407,310,14
407,311,15
407,313,8
407,314,40
407,319,49
407,323,45
407,324,29
407,325,34
407,326,50
407,330,44
407,331,42
407,333,42
407,334,1
407,336,5
407,337,2
407,338,33
407,339,23
407,341,32
407,343,23
407,346,48
407,347,13
407,348,16
407,349,38
407,354,30
407,356,37
407,358,32
407,359,47
407,360,31
407,368,36
407,371,10
407,372,48
407,373,3
407,374,35
407,375,41
407,376,20
407,378,38
407,381,28
407,383,42
407,388,16
407,389,40
407,391,31
407,396,2
407,406,3
407,409,38
407,413,9
407,415,44
407,416,29
407,417,13
407,418,9
407,420,1
407,424,40
407,425,34
407,428,2
407,429,44
407,431,17
407,432,9
407,433,1
407,435,18
407,438,9
407,440,49
407,442,1
407,446,12
407,448,24
407,449,11
407,451,33
407,453,25
407,459,50
407,461,11
407,471,37
407,473,1
407,474,21
407,475,39
407,477,11
407,484,42
407,486,16
407,488,2
407,489,21
407,491,25
407,492,10
407,493,10
407,494,22
407,496,6
407,497,31
408,1,47
408,5,49
408,7,33
408,10,36
408,11,5
408,14,38
408,16,45
408,17,7
408,18,49
408,20,34
408,21,40
408,22,33
408,23,19
408,25,10
408,28,18
408,33,5
408,35,47
408,36,2
408,40,14
408,45,48
408,48,25
408,49,31
408,50,44
408,51,37
408,54,37
408,59,29
408,60,26
408,61,47
408,62,29
408,63,35
408,66,42
408,68,16
408,69,21
408,70,21
408,71,3
408,72,39
408,80,6
408,81,4
408,86,35
408,88,7
408,90,32
408,92,12
408,93,18
408,95,27
408,97,28
408,98,12
408,99,41
408,100,12
408,102,36
408,106,25
408,107,14
408,108,29
408,109,6
408,110,5
408,112,20
408,113,11
408,115,22
408,116,4
408,122,8
408,123,45
408,125,47
408,126,42
408,127,2
408,129,22
408,130,2
408,133,23
408,134,31
408,137,36
408,139,17
408,141,14
408,146,16
408,149,11
408,150,45
408,151,7
408,153,7
408,156,39
408,158,14
408,159,45
408,161,9
408,162,46
408,163,24
408,164,18
408,168,11
408,170,35
408,172,23
408,176,27
408,178,9
408,179,15
408,180,29
408,182,1
408,186,4
408,192,6
408,193,33
408,195,42
408,196,15
408,197,18
408,198,28
408,208,4
408,209,21
408,211,13
408,212,3
408,214,25
408,215,18
408,216,25
408,219,28
408,220,1
408,221,39
408,224,27
408,225,21
408,228,42
408,229,46
408,230,48
408,232,10
408,233,33
408,234,47
408,235,40
408,236,31
408,239,9
408,240,14
408,243,14
408,246,47
408,249,7
408,250,34
408,254,49
408,255,14
408,256,16
408,258,22
408,259,23
408,263,24
408,266,1
408,267,47
408,271,4
408,272,38
408,274,44
408,275,16
408,276,1
408,277,38
408,279,21
408,280,5
408,282,25
408,283,29
408,284,12
408,285,46
408,287,19
408,289,47
408,292,17
408,294,5
408,295,21
408,296,45
408,302,28
408,303,28
408,304,26
408,310,42
408,312,5
408,313,21
408,316,43
408,319,18
408,320,14
408,322,32
408,325,45
408,328,17
408,334,8
408,336,18
408,337,48
408,340,40
408,341,38
408,345,48
408,348,17
408,349,27
408,354,29
408,357,38
408,359,27
408,366,41
408,367,5
408,370,32
408,371,15
408,372,21
408,373,26
408,375,14
408,376,19
408,377,2
408,381,50
408,384,21
408,385,36
408,389,24
408,390,48
408,393,11
408,394,11
408,399,50
408,400,42
408,401,29
408,402,9
408,403,12
408,404,17
408,407,12
408,409,49
408,410,48
408,411,30
408,412,16
408,415,32
408,416,32
