nodo_partenza,nodo_arrivo,peso_arco
200,45,1
200,48,37
200,49,43
200,50,46
200,54,19
200,56,13
200,60,1
200,64,39
200,65,17
200,68,5
200,69,7
200,72,13
200,73,14
200,74,32
200,76,17
200,78,46
200,79,16
200,82,7
200,83,14
200,84,12
200,86,2
200,87,37
200,89,23
200,92,35
200,93,14
200,95,4
200,97,47
200,100,26
200,102,3
200,103,28
200,106,17
200,110,35
200,111,12
200,112,33
200,113,26
200,114,14
200,115,43
200,117,34
200,118,7
200,120,15
200,121,13
200,124,35
200,127,39
200,128,34
200,129,30
200,130,18
200,134,7
200,135,38
200,137,29
200,138,23
200,139,44
200,140,5
200,141,33
200,142,40
200,143,5
200,144,42
200,148,43
200,150,29
200,152,10
200,153,35
200,158,28
200,159,10
200,162,9
200,163,11
200,166,5
200,168,38
200,170,19
200,171,23
200,172,47
200,173,16
200,174,9
200,176,15
200,177,47
200,178,16
200,181,11
200,182,39
200,183,35
200,184,3
200,186,37
200,187,40
200,188,29
200,189,15
200,190,21
200,195,28
200,196,49
200,197,7
200,202,24
200,204,26
200,207,28
200,208,36
200,210,12
200,211,28
200,212,33
200,213,20
200,214,9
200,223,44
200,227,39
200,230,34
200,231,50
200,235,30
200,236,23
200,238,36
200,240,10
200,241,19
200,242,1
200,243,25
200,244,19
200,245,32
200,246,36
200,247,15
201,3,6
201,5,20
201,8,14
201,9,34
201,10,30
201,14,46
201,15,29
201,17,29
201,20,24
201,21,39
201,23,34
201,26,4
201,27,43
201,32,47
201,34,18
201,35,20
201,38,6
201,40,33
201,43,17
201,45,44
201,46,22
201,47,20
201,50,12
201,53,4
201,54,28
201,56,43
201,58,47
201,62,28
201,65,36
201,68,35
201,71,42
201,74,5
201,75,40
201,80,22
201,82,31
201,84,7
201,87,22
201,88,22
201,92,46
201,94,31
201,96,37
201,98,41
201,99,16
201,100,42
201,102,37
201,103,45
201,104,19
201,105,5
201,106,21
201,107,4
201,110,18
201,111,48
201,112,8
201,114,30
201,117,37
201,124,31
201,127,12
201,128,11
201,130,24
201,131,18
201,132,9
201,135,1
201,137,49
201,139,20
201,140,35
201,142,22
201,143,24
201,144,42
201,146,14
201,147,26
201,148,7
201,150,36
201,154,34
201,155,25
201,158,35
201,159,27
201,161,14
201,162,47
201,163,3
201,166,10
201,170,6
201,171,23
201,172,16
201,174,48
201,177,19
201,179,41
201,180,40
201,182,20
201,183,1
201,184,23
201,186,13
201,187,40
201,190,41
201,191,9
201,193,17
201,194,1
201,195,33
201,198,34
201,204,48
201,205,36
201,208,41
201,209,37
201,210,8
201,211,6
201,215,48
201,218,7
201,220,31
201,223,22
201,226,44
201,227,15
201,228,4
201,230,19
201,231,11
201,232,21
201,233,26
201,234,49
201,235,25
201,241,44
201,242,17
201,243,15
201,244,36
201,245,7
201,247,6
201,248,10
202,0,9
202,1,11
202,2,15
202,3,33
202,6,36
202,7,22
202,8,39
202,9,23
202,11,28
202,12,24
202,13,1
202,14,9
202,17,21
202,18,18
202,20,10
202,22,7
202,24,38
202,25,19
202,27,12
202,28,3
202,30,46
202,32,27
202,33,3
202,34,24
202,35,37
202,37,5
202,38,39
202,39,22
202,41,50
202,42,42
202,44,33
202,46,32
202,47,14
202,48,10
202,49,34
202,51,42
202,55,5
202,58,28
202,59,32
202,60,41
202,63,11
202,64,14
202,65,8
202,67,38
202,68,32
202,69,4
202,71,2
202,72,36
202,75,13
202,76,38
202,77,34
202,79,37
202,80,1
202,81,16
202,83,14
202,88,30
202,90,35
202,91,38
202,92,17
202,93,31
202,95,34
202,96,36
202,98,45
202,101,6
202,108,38
202,110,24
202,115,36
202,119,3
202,124,17
202,125,19
202,126,21
202,127,33
202,128,49
202,135,7
202,139,19
202,140,30
202,142,31
202,147,48
202,150,27
202,151,48
202,152,49
202,153,38
202,155,2
202,157,42
202,158,4
202,160,11
202,161,48
202,162,28
202,165,50
202,167,43
202,169,21
202,170,12
202,173,13
202,181,16
202,182,46
202,183,38
202,184,21
202,185,10
202,186,15
202,187,36
202,188,44
202,189,41
202,193,45
202,194,38
202,198,26
202,199,49
202,201,33
202,203,13
202,204,8
202,208,46
202,209,11
202,211,14
202,214,8
202,216,49
202,219,40
202,220,34
202,221,9
202,222,2
202,223,37
202,226,37
202,227,8
202,228,19
202,231,46
202,232,29
202,233,4
202,234,15
202,237,14
202,240,11
202,242,25
202,243,45
202,245,16
202,246,22
203,2,41
203,5,24
203,6,33
203,9,27
203,11,26
203,13,24
203,14,13
203,15,32
203,16,27
203,17,32
203,19,32
203,21,47
203,23,5
203,24,11
203,25,12
203,26,17
203,31,26
203,32,10
203,33,32
203,34,35
203,36,23
203,37,2
203,38,8
203,41,30
203,46,13
203,48,47
203,50,17
203,52,9
203,56,43
203,58,42
203,59,41
203,60,46
203,61,27
203,64,22
203,67,28
203,73,29
203,75,9
203,76,36
203,77,24
203,79,33
203,80,6
203,82,26
203,84,4
203,85,46
203,87,49
203,88,13
203,90,23
203,92,37
203,93,25
203,94,17
203,95,47
203,97,13
203,98,18
203,99,6
203,103,17
203,104,37
203,106,11
203,107,15
203,108,30
203,111,20
203,112,19
203,118,23
203,120,43
203,126,23
203,127,34
203,128,10
203,130,44
203,131,13
203,132,28
203,133,39
203,134,24
203,136,2
203,137,45
203,143,21
203,144,48
203,146,45
203,149,16
203,155,29
203,157,27
203,159,21
203,162,31
203,164,42
203,168,42
203,169,3
203,170,40
203,171,15
203,172,43
203,173,32
203,174,33
203,176,40
203,177,14
203,178,41
203,179,12
203,181,43
203,183,5
203,184,14
203,186,31
203,187,49
203,188,43
203,190,45
203,191,24
203,194,37
203,195,46
203,197,18
203,199,46
203,201,5
203,205,38
203,206,31
203,211,33
203,212,9
203,215,46
203,216,28
203,217,50
203,218,14
203,221,26
203,222,45
203,225,19
203,226,29
203,232,27
203,235,34
203,241,39
203,244,3
203,245,1
203,247,10
203,248,19
203,249,38
204,0,13
204,3,50
204,4,2
204,5,20
204,7,17
204,9,18
204,12,27
204,13,31
204,18,32
204,19,15
204,20,12
204,21,30
204,23,47
204,26,15
204,27,29
204,29,35
204,33,47
204,35,4
204,36,35
204,38,25
204,41,11
204,42,30
204,43,40
204,44,49
204,45,16
204,46,10
204,50,15
204,52,3
204,54,41
204,56,22
204,59,46
204,65,7
204,67,50
204,68,29
204,71,3
204,73,1
204,76,31
204,78,25
204,80,50
204,81,21
204,83,48
204,87,35
204,88,2
204,90,27
204,93,3
204,94,20
204,95,20
204,96,26
204,97,34
204,104,16
204,105,29
204,106,24
204,109,33
204,113,43
204,115,49
204,116,14
204,119,23
204,124,5
204,125,31
204,126,47
204,128,28
204,129,18
204,130,6
204,134,15
204,135,48
204,138,11
204,139,36
204,141,26
204,143,42
204,144,20
204,146,50
204,147,25
204,148,10
204,149,49
204,156,26
204,158,49
204,159,8
204,160,8
204,161,39
204,162,11
204,164,41
204,165,41
204,168,16
204,170,36
204,171,24
204,172,18
204,176,7
204,180,10
204,181,5
204,183,46
204,185,45
204,186,21
204,187,49
204,188,27
204,189,27
204,190,47
204,191,45
204,193,46
204,195,36
204,197,33
204,198,23
204,200,18
204,201,34
204,203,37
204,207,6
204,208,29
204,209,13
204,210,16
204,211,18
204,215,32
204,218,2
204,220,6
204,221,33
204,223,43
204,224,44
204,227,49
204,231,29
204,232,6
204,233,25
204,235,26
204,236,50
204,237,47
204,239,30
204,241,12
204,243,11
204,244,18
204,246,29
205,0,35
205,2,17
205,3,37
205,4,35
205,8,4
205,10,48
205,13,7
205,14,17
205,17,15
205,18,38
205,22,35
205,23,45
205,26,11
205,28,31
205,36,23
205,40,37
205,42,16
205,43,10
205,45,23
205,48,4
205,49,42
205,50,43
205,52,23
205,53,4
205,56,21
205,62,29
205,63,26
205,65,31
205,67,47
205,72,21
205,73,45
205,75,28
205,77,36
205,78,31
205,79,20
205,80,44
205,81,12
205,85,38
205,88,5
205,89,14
205,90,36
205,91,8
205,92,48
205,99,31
205,102,4
205,103,11
205,109,20
205,110,27
205,112,14
205,113,5
205,114,30
205,122,25
205,124,49
205,125,10
205,127,5
205,131,33
205,132,26
205,141,20
205,143,30
205,146,40
205,148,10
205,152,13
205,154,23
205,155,50
205,164,44
205,165,19
205,166,27
205,168,43
205,169,19
205,171,26
205,172,12
205,173,31
205,174,18
205,175,7
205,177,49
205,178,45
205,179,15
205,181,19
205,182,11
205,183,8
205,184,28
205,185,38
205,191,4
205,193,19
205,194,42
205,195,11
205,200,6
205,201,40
205,204,31
205,206,29
205,207,8
205,208,20
205,209,9
205,210,24
205,211,1
205,213,10
205,216,6
205,218,49
205,220,20
205,221,33
205,228,40
205,229,32
205,232,27
205,233,15
205,234,19
205,235,43
205,236,5
205,238,36
205,243,31
205,245,50
205,246,1
205,247,1
205,248,49
206,0,48
206,5,11
206,12,4
206,14,9
206,16,29
206,18,28
206,20,4
206,22,40
206,24,40
206,25,40
206,27,28
206,28,12
206,31,39
206,33,10
206,34,46
206,36,9
206,38,50
206,39,23
206,41,2
206,43,36
206,44,27
206,46,32
206,48,19
206,51,16
206,55,25
206,56,20
206,57,9
206,63,17
206,65,46
206,66,24
206,68,14
206,69,48
206,71,21
206,73,21
206,75,16
206,78,21
206,79,2
206,82,47
206,83,44
206,84,15
206,85,36
206,91,32
206,94,38
206,97,47
206,99,8
206,100,6
206,102,48
206,107,43
206,108,50
206,109,30
206,112,50
206,115,40
206,116,36
206,117,33
206,118,19
206,120,46
206,123,49
206,128,11
206,130,19
206,131,39
206,132,1
206,135,34
206,136,35
206,137,2
206,138,11
206,141,26
206,142,45
206,145,50
206,148,42
206,150,9
206,152,7
206,154,19
206,155,28
206,160,17
206,164,5
206,166,47
206,168,32
206,171,43
206,174,46
206,176,15
206,177,13
206,180,4
206,181,30
206,186,27
206,187,26
206,190,36
206,192,33
206,195,32
206,199,14
206,200,29
206,203,39
206,204,7
206,208,48
206,214,50
206,215,45
206,216,32
206,219,39
206,220,48
206,222,29
206,225,41
206,226,21
206,227,37
206,228,42
206,230,36
206,231,50
206,233,32
206,238,12
206,240,10
206,244,12
206,245,4
206,246,25
206,248,31
207,2,19
207,4,21
207,5,1
207,6,19
207,12,19
207,16,4
207,17,10
207,19,12
207,20,42
207,22,43
207,23,11
207,24,9
207,25,7
207,34,26
207,35,16
207,36,20
207,38,43
207,39,47
207,40,8
207,41,9
207,48,22
207,50,39
207,56,3
207,60,17
207,62,1
207,64,20
207,65,9
207,66,47
207,67,21
207,68,4
207,70,3
207,71,45
207,73,11
207,77,24
207,79,15
207,82,44
207,83,20
207,84,33
207,85,10
207,89,31
207,90,30
207,92,6
207,94,28
207,95,30
207,97,43
207,101,16
207,102,23
207,103,49
207,104,12
207,105,31
207,107,24
207,116,38
207,118,48
207,119,48
207,120,25
207,121,29
207,124,31
207,126,44
207,127,2
207,131,27
207,134,46
207,135,19
207,136,24
207,137,23
207,140,24
207,141,24
207,143,33
207,144,7
207,150,10
207,151,48
207,154,7
207,156,10
207,157,21
207,158,24
207,159,35
207,160,12
207,161,40
207,164,23
207,169,20
207,171,34
207,172,39
207,174,37
207,177,26
207,178,21
207,180,22
207,181,7
207,183,19
207,187,46
207,188,12
207,191,10
207,194,25
207,198,46
207,199,11
207,200,25
207,201,22
207,203,33
207,205,50
207,208,41
207,210,17
207,212,50
207,213,39
207,215,47
207,216,17
207,217,22
207,218,4
207,219,1
207,220,45
207,222,21
207,223,3
207,224,39
207,227,10
207,229,45
207,232,43
207,234,11
207,236,19
207,238,15
207,242,10
207,246,27
207,248,18
208,0,37
208,2,38
208,3,25
208,4,40
208,5,32
208,6,43
208,7,19
208,8,17
208,9,35
208,10,13
208,11,43
208,14,6
208,18,39
208,21,28
208,23,47
208,25,30
208,26,18
208,27,42
208,28,21
208,29,33
208,30,48
208,31,31
208,32,16
208,33,31
208,35,22
208,36,20
208,37,2
208,39,5
208,42,27
208,44,27
208,47,31
208,48,39
208,49,8
208,50,32
208,51,5
208,55,28
208,56,44
208,57,25
208,58,7
208,59,50
208,60,30
208,62,35
208,63,45
208,70,4
208,72,32
208,73,19
208,77,50
208,79,27
208,83,8
208,85,41
208,86,48
208,91,28
208,93,17
208,94,38
208,95,13
208,96,1
208,97,8
208,98,16
208,105,46
208,107,45
208,108,29
208,110,10
208,113,31
208,119,43
208,120,16
208,121,29
208,122,45
208,123,3
208,125,10
208,132,6
208,134,40
208,136,36
208,137,30
208,138,12
208,139,48
208,141,28
208,144,12
208,145,14
208,147,41
208,148,12
208,150,48
208,153,38
208,155,18
208,156,3
208,158,27
208,161,50
208,162,13
208,163,12
208,165,36
208,167,13
208,168,39
208,169,41
208,171,40
208,172,36
208,174,26
208,178,47
208,180,18
208,181,42
208,185,45
208,186,9
208,190,9
208,191,42
208,192,28
208,194,47
208,196,35
208,201,24
208,203,49
208,205,44
208,209,5
208,211,43
208,212,33
208,217,13
208,218,9
208,219,47
208,220,33
208,222,31
208,223,48
208,224,31
208,229,16
208,230,47
208,231,9
208,232,37
208,233,14
208,234,13
208,236,42
208,237,3
208,238,2
208,239,36
208,240,32
208,245,9
208,249,29
209,0,26
209,1,15
209,2,11
209,3,21
209,5,10
209,6,7
209,8,43
209,10,6
209,11,23
209,12,8
209,13,17
209,16,48
209,18,6
209,21,4
209,22,30
209,23,33
209,25,40
209,26,46
209,27,6
209,28,28
209,29,43
209,31,15
209,32,14
209,34,27
209,39,15
209,40,39
209,41,31
209,43,9
209,44,39
209,46,7
209,47,42
209,48,23
209,51,5
209,52,26
209,56,23
209,57,42
209,61,3
209,62,24
209,64,10
209,65,11
209,66,6
209,67,48
209,72,35
209,79,30
209,81,45
209,82,2
209,83,19
209,84,40
209,86,29
209,88,48
209,90,37
209,91,32
209,92,11
209,95,37
209,99,32
209,100,17
209,102,3
209,105,23
209,107,8
209,109,6
209,110,27
209,111,15
209,113,11
209,116,35
209,117,5
209,118,43
209,120,5
209,121,9
209,124,48
209,125,31
209,127,5
209,128,5
209,129,18
209,131,43
209,133,14
209,134,46
209,135,3
209,137,40
209,139,19
209,141,47
209,142,32
209,144,31
209,145,16
209,150,40
209,151,26
209,154,5
209,155,45
209,156,49
209,162,18
209,163,6
209,164,9
209,166,13
209,167,29
209,168,9
209,170,49
209,172,47
209,174,19
209,175,2
209,177,11
209,178,22
209,179,28
209,180,35
209,181,4
209,182,8
209,184,4
209,185,21
209,186,18
209,187,11
209,189,5
209,191,32
209,192,48
209,193,32
209,195,30
209,197,33
209,198,6
209,202,7
209,205,10
209,206,1
209,207,33
209,208,5
209,211,36
209,213,24
209,215,19
209,216,43
209,218,8
209,220,8
209,221,23
209,224,40
209,226,26
209,227,9
209,228,24
209,230,32
209,231,40
209,233,2
209,234,16
209,240,15
209,241,22
209,242,25
209,243,30
209,246,44
209,247,25
209,248,16
210,1,12
210,2,28
210,5,16
210,7,20
210,8,24
210,10,37
210,11,37
210,13,48
210,15,40
210,18,13
210,19,38
210,20,19
210,22,48
210,23,43
210,24,49
210,29,40
210,31,24
210,32,38
210,36,28
210,37,41
210,38,8
210,42,10
210,43,32
210,44,39
210,45,26
210,49,37
210,52,22
210,53,38
210,54,37
210,57,25
210,59,2
210,64,6
210,69,2
210,72,2
210,73,44
210,74,34
210,75,48
210,76,15
210,79,41
210,80,7
210,82,44
210,83,33
210,85,28
210,88,41
210,89,7
210,90,40
210,91,5
210,93,46
210,95,41
210,97,16
210,98,23
210,102,35
210,103,40
210,105,44
210,106,15
210,108,5
210,109,22
210,110,27
210,112,24
210,113,46
210,115,25
210,117,10
210,119,23
210,122,43
210,126,26
210,127,48
210,130,32
210,132,7
210,133,35
210,134,40
210,136,41
210,137,35
210,138,42
210,139,46
210,141,28
210,143,45
210,144,36
210,145,21
210,147,10
210,149,41
210,151,8
210,153,26
210,154,16
210,155,19
210,157,2
210,158,14
210,164,22
210,167,47
210,170,47
210,173,49
210,174,34
210,176,12
210,177,5
210,179,32
210,181,2
210,182,37
210,183,13
210,185,48
210,187,45
210,189,23
210,192,43
210,194,38
210,195,39
210,199,40
210,200,49
210,201,31
210,202,45
210,205,8
210,207,22
210,208,47
210,214,4
210,215,11
210,217,10
210,218,20
210,219,6
210,222,11
210,225,27
210,228,43
210,230,5
210,233,23
210,234,28
210,237,21
210,239,6
210,244,13
210,245,31
210,246,36
210,247,25
211,0,16
211,1,46
211,2,35
211,8,12
211,9,27
211,11,5
211,12,27
211,17,4
211,18,32
211,19,39
211,22,46
211,24,44
211,25,46
211,35,11
211,37,34
211,38,23
211,41,42
211,42,39
211,46,29
211,48,44
211,49,34
211,50,35
211,52,44
211,53,30
211,55,27
211,56,46
211,58,19
211,59,4
211,62,39
211,63,17
211,64,45
211,65,36
211,68,24
211,70,25
211,71,35
211,72,14
211,74,46
211,75,50
211,78,4
211,79,14
211,80,48
211,83,5
211,85,14
211,86,36
211,87,34
211,90,2
211,91,23
211,92,17
211,94,38
211,96,26
211,99,10
211,100,39
211,101,5
211,102,13
211,104,4
211,108,13
211,110,32
211,112,49
211,116,8
211,117,1
211,120,26
211,123,3
211,124,20
211,127,49
211,132,40
211,133,42
211,135,25
211,136,2
211,138,47
211,140,33
211,141,2
211,145,9
211,146,12
211,147,25
211,148,45
211,150,10
211,151,26
211,152,37
211,153,36
211,154,27
211,155,39
211,157,20
211,158,32
211,163,5
211,164,49
211,167,31
211,172,50
211,175,48
211,176,46
211,177,16
211,180,26
211,182,1
211,186,45
211,189,42
211,194,28
211,195,35
211,196,9
211,198,11
211,203,6
211,205,12
211,206,14
211,207,20
211,208,39
211,210,14
211,212,48
211,214,14
211,216,44
211,217,39
211,220,44
211,223,42
211,224,31
211,226,4
211,227,1
211,228,26
211,235,44
211,238,13
211,239,48
211,240,8
211,242,7
211,243,22
211,245,27
211,249,33
212,0,7
212,1,24
212,2,27
212,3,50
212,8,49
212,9,27
212,10,25
212,11,21
212,13,20
212,14,33
212,16,21
212,18,3
212,19,50
212,23,42
212,24,5
212,25,49
212,26,20
212,27,19
212,28,25
212,29,27
212,31,35
212,33,41
212,36,48
212,43,30
212,45,50
212,46,12
212,49,46
212,52,41
212,53,7
212,56,27
212,58,44
212,59,24
212,60,19
212,63,29
212,64,5
212,66,31
212,70,2
212,71,40
212,72,42
212,74,26
212,76,22
212,78,20
212,79,43
212,81,9
212,83,3
212,84,31
212,85,28
212,88,20
212,89,20
212,92,8
212,93,24
212,94,37
212,98,5
212,100,40
212,102,13
212,105,10
212,109,9
212,110,19
212,111,47
212,112,44
212,116,10
212,117,17
212,122,37
212,124,3
212,126,13
212,127,50
212,128,36
212,132,47
212,135,30
212,136,23
212,137,19
212,141,28
212,142,49
212,145,18
212,149,35
212,151,36
212,153,13
212,154,41
212,155,5
212,157,29
212,160,12
212,161,1
212,162,42
212,166,31
212,167,46
212,168,32
212,170,34
212,171,34
212,173,1
212,174,44
212,176,31
212,178,14
212,179,35
212,181,45
212,185,32
212,186,33
212,187,3
212,188,28
212,189,7
212,193,37
212,195,9
212,201,33
212,202,48
212,204,23
212,206,8
212,208,4
212,209,29
212,211,36
212,213,15
212,214,44
212,216,22
212,217,30
212,218,24
212,220,18
212,221,9
212,223,24
212,226,13
212,228,22
212,229,22
212,230,18
212,232,1
212,233,33
212,235,43
212,236,6
212,239,6
212,240,30
212,242,35
212,244,14
212,245,14
212,246,34
212,247,49
213,0,49
213,2,20
213,4,4
213,5,18
213,8,26
213,9,27
213,11,3
213,13,17
213,14,15
213,17,32
213,18,25
213,21,24
213,22,6
213,23,1
213,27,23
213,29,16
213,32,38
213,37,10
213,38,27
213,41,16
213,44,19
213,47,39
213,49,1
213,53,39
213,54,5
213,55,47
213,56,14
213,57,43
213,58,2
213,60,33
213,67,27
213,71,23
213,73,46
213,74,24
213,76,44
213,78,31
213,79,42
213,80,12
213,88,34
213,89,24
213,91,6
213,92,17
213,93,31
213,95,41
213,96,2
213,100,30
213,102,44
213,105,15
213,111,33
213,115,25
213,117,33
213,120,45
213,123,32
213,124,29
213,125,7
213,128,37
213,132,41
213,135,33
213,139,33
213,141,38
213,142,26
213,146,16
213,147,19
213,148,41
213,153,37
213,154,43
213,155,37
213,156,27
213,159,45
213,161,24
213,163,8
213,164,5
213,166,34
213,168,25
213,169,44
213,170,15
213,172,35
213,173,10
213,175,48
213,177,44
213,178,21
213,182,38
213,183,33
213,186,33
213,187,2
213,188,22
213,191,46
213,196,40
213,197,4
213,204,42
213,214,21
213,215,49
213,219,6
213,220,50
213,225,32
213,226,24
213,229,46
213,230,29
213,231,45
213,232,50
213,233,1
213,235,3
213,236,21
213,237,37
213,238,26
213,240,18
213,243,20
213,244,22
213,245,1
213,246,2
213,248,8
214,2,18
214,4,37
214,5,8
214,11,48
214,12,38
214,18,15
214,19,26
214,23,34
214,24,48
214,25,5
214,26,48
214,32,9
214,33,50
214,36,36
214,39,49
214,40,20
214,41,22
214,43,31
214,45,11
214,47,33
214,52,26
214,53,44
214,56,37
214,62,2
214,67,5
214,68,3
214,69,27
214,70,42
214,71,40
214,74,35
214,75,7
214,76,39
214,77,18
214,78,17
214,79,8
214,81,38
214,82,24
214,84,19
214,85,39
214,86,18
214,87,13
214,90,11
214,91,40
214,93,34
214,94,1
214,95,32
214,96,22
214,97,38
214,99,22
214,100,11
214,101,24
214,102,38
214,103,35
214,104,12
214,111,8
214,112,48
214,113,20
214,117,17
214,118,30
214,119,22
214,120,8
214,121,43
214,125,9
214,126,33
214,130,43
214,132,11
214,134,18
214,135,6
214,136,32
214,138,24
214,141,11
214,142,17
214,143,25
214,146,23
214,150,14
214,152,27
214,154,28
214,155,18
214,156,2
214,157,47
214,161,31
214,165,18
214,166,44
214,167,9
214,171,34
214,173,47
214,174,6
214,175,30
214,176,11
214,177,44
214,179,38
214,181,2
214,182,44
214,183,50
214,185,18
214,186,5
214,187,39
214,188,3
214,189,5
214,190,17
214,191,28
214,193,24
214,195,13
214,197,34
214,200,28
214,201,33
214,207,50
214,208,47
214,211,12
214,212,40
214,215,27
214,216,16
214,218,1
214,221,39
214,222,31
214,224,37
214,225,8
214,227,3
214,229,4
214,232,14
214,233,32
214,234,44
214,237,1
214,238,15
214,239,24
214,241,12
214,242,16
214,243,30
214,244,34
214,245,39
214,248,18
215,0,1
215,4,10
215,5,17
215,6,10
215,8,45
215,9,18
215,10,39
215,11,5
215,12,7
215,14,27
215,17,12
215,18,45
215,19,44
215,21,29
215,23,37
215,27,14
215,28,42
215,31,6
215,32,37
215,33,27
215,36,45
215,40,27
215,42,17
215,43,2
215,46,43
215,50,36
215,51,5
215,53,2
215,55,27
215,58,21
215,59,49
215,60,46
215,61,44
215,63,45
215,65,41
215,67,17
215,71,17
215,74,28
215,75,14
215,77,30
215,80,19
215,81,40
215,82,37
215,92,5
215,97,35
215,98,7
215,102,28
215,108,27
215,110,5
215,113,29
215,114,10
215,115,5
215,118,40
215,119,24
215,121,32
215,123,10
215,125,30
215,126,19
215,127,41
215,131,30
215,132,41
215,134,2
215,135,45
215,136,24
215,138,11
215,139,14
215,142,8
215,143,34
215,145,32
215,146,42
215,147,5
215,149,40
215,150,7
215,151,20
215,152,6
215,153,4
215,154,21
215,155,34
215,161,40
215,163,35
215,164,39
215,165,11
215,166,35
215,167,25
215,169,20
215,171,45
215,172,47
215,173,48
215,174,26
215,177,48
215,178,29
215,181,35
215,183,4
215,184,28
215,185,21
215,187,40
215,188,18
215,189,39
215,190,20
215,191,36
215,192,24
215,194,13
215,197,10
215,198,22
215,205,40
215,206,31
215,208,47
215,209,47
215,211,21
215,213,1
215,216,5
215,217,32
215,219,23
215,222,12
215,224,45
215,226,5
215,227,38
215,228,21
215,229,35
215,231,18
215,234,38
215,235,28
215,236,10
215,238,50
215,240,40
215,241,11
215,243,39
215,244,9
215,245,38
215,246,11
215,247,37
215,249,41
216,0,7
216,1,2
216,2,8
216,3,48
216,4,1
216,5,9
216,6,6
216,7,12
216,10,5
216,14,8
216,17,17
216,18,16
216,19,43
216,20,10
216,22,1
216,23,40
216,25,15
216,27,20
216,33,7
216,37,8
216,41,27
216,43,27
216,45,32
216,46,24
216,48,22
216,49,25
216,50,40
216,51,35
216,52,42
216,53,35
216,56,49
216,57,5
216,58,15
216,59,13
216,61,32
216,62,5
216,64,33
216,65,8
216,66,33
216,69,33
216,73,15
216,74,7
216,75,14
216,76,24
216,78,32
216,79,31
216,80,12
216,81,28
216,85,12
216,88,20
216,89,37
216,97,31
216,99,28
216,100,10
216,102,20
216,104,5
216,106,15
216,110,41
216,117,24
216,120,15
216,121,33
216,125,7
216,126,31
216,128,19
216,130,32
216,131,10
216,136,34
216,138,35
216,139,38
216,142,41
216,143,36
216,144,11
216,145,25
216,147,1
216,148,35
216,151,21
216,152,25
216,153,1
216,158,42
216,160,36
216,162,33
216,163,19
216,164,15
216,167,19
216,172,47
216,177,1
216,180,25
216,181,36
216,187,13
216,188,43
216,190,35
216,193,43
216,196,29
216,197,42
216,200,16
216,202,6
216,205,33
216,208,34
216,209,5
216,217,18
216,218,44
216,219,37
216,220,42
216,223,39
216,225,11
216,227,8
216,229,26
216,230,42
216,235,30
216,236,41
216,238,23
216,239,15
216,243,25
216,245,47
216,246,40
216,248,39
216,249,22
217,0,48
217,2,2
217,3,5
217,5,28
217,8,1
217,10,18
217,11,47
217,16,28
217,17,16
217,20,47
217,22,29
217,25,35
217,28,32
217,29,16
217,34,42
217,45,9
217,47,26
217,48,7
217,50,34
217,51,21
217,53,42
217,55,32
217,57,46
217,58,39
217,60,45
217,62,37
217,64,7
217,65,11
217,68,38
217,69,36
217,70,31
217,74,3
217,75,12
217,77,37
217,78,13
217,79,41
217,81,20
217,86,3
217,87,20
217,89,3
217,90,13
217,91,15
217,92,7
217,93,8
217,94,32
217,95,5
217,98,48
217,100,4
217,101,38
217,102,37
217,104,35
217,108,34
217,110,32
217,111,34
217,114,44
217,115,23
217,117,35
217,119,30
217,120,15
217,121,34
217,124,16
217,125,42
217,126,13
217,128,13
217,130,29
217,131,31
217,134,25
217,136,36
217,141,32
217,143,41
217,145,35
217,148,2
217,149,34
217,152,13
217,153,44
217,154,2
217,155,13
217,156,39
217,159,7
217,160,33
217,164,13
217,167,45
217,168,12
217,169,37
217,171,42
217,173,25
217,176,30
217,177,21
217,178,26
217,179,19
217,181,34
217,183,35
217,184,40
217,186,22
217,187,14
217,188,14
217,189,29
217,190,4
217,192,43
217,197,31
217,198,2
217,201,30
217,203,38
217,206,47
217,207,23
217,213,50
217,219,26
217,220,48
217,226,3
217,227,13
217,229,27
217,232,41
217,233,32
217,234,5
217,237,12
217,239,45
217,240,8
217,242,41
217,244,37
217,246,9
218,0,36
218,3,23
218,4,33
218,5,13
218,6,49
218,10,14
218,13,46
218,14,25
218,18,46
218,19,36
218,20,3
218,21,31
218,22,39
218,23,33
218,26,48
218,29,4
218,30,7
218,31,41
218,32,42
218,35,49
218,36,2
218,39,5
218,43,28
218,44,36
218,45,17
218,46,3
218,47,44
218,49,7
218,50,12
218,51,35
218,52,40
218,53,2
218,54,42
218,55,2
218,59,50
218,61,9
218,62,46
218,64,2
218,66,26
218,67,2
218,75,44
218,77,32
218,78,1
218,79,30
218,80,45
218,83,7
218,85,11
218,86,6
218,87,8
218,88,36
218,89,45
218,91,25
218,92,6
218,93,46
218,95,45
218,96,2
218,97,41
218,99,17
218,101,33
218,102,10
218,103,24
218,105,7
218,106,13
218,107,34
218,108,6
218,109,14
218,110,6
218,111,5
218,112,7
218,114,29
218,115,25
218,116,16
218,117,1
218,119,29
218,122,8
218,124,5
218,125,7
218,127,37
218,128,20
218,131,49
218,133,48
218,135,50
218,136,49
218,138,5
218,139,23
218,140,5
218,141,36
218,142,3
218,143,41
218,144,35
218,145,46
218,147,32
218,150,29
218,152,46
218,154,36
218,156,30
218,159,25
218,161,47
218,162,39
218,163,19
218,167,19
218,168,8
